PRIZE, CONTESTANT, trophy, presenter, diploma, principal, medal, runner, book, author, mortgage, lender, C
CLASSROOM, STUDENTS, podium, lecturers, stadium, athletes, cafeteria, trays, garage, vehicles, auditorium, ushers, B
ENDORSE, CANDIDATE, sign, affidavit, endure, trial, idolize, celebrity, espouse, idea, devise, plan, D
STUDY, TEST, script, composition, rehearse, performance, interpret, decision, operate, cure, record, parody, B
CHRONICLE, JOURNEY, assume, debt, enumerate, demands, banish, doubts, juxtapose, positions, clarify, intentions, B
ANNOTATE, ESSAY, elevate, level, research, theory, abridge, chapter, elaborate, plan, mitigate, damage, D
CAPRICIOUS, IMPULSIVE, magnanimous, generous, articulate, critical, petty, deceptive, diligent, precise, provocative, appealing, A
NOTES, SONG, conductors, orchestra, pictures, frame, keys, door, lawyers, courtroom, ingredients, recipe, E
MARATHON, RACE, victory, competition, sprint, finish, filibuster, speech, novel, author, deposition, question, C
CASTLE, MOAT, island, ocean, king, soldier, school, playground, embryo, placenta, bacteria, germ, D
BLIZZARD, SNOW, harvest, garden, flood, lake, water, ice, exhibits, zoo, deluge, rain, E
APATHETIC, EMOTION, eloquent, precision, lenient, permanence, perceptive, awareness, zealous, passion, glib, sincerity, E
EXULTANT, KUDOS, focused, support, joyful, praise, honorable, criticism, enigmatic, puzzles, exceptional, qualities, B
NOXIOUS, POISON, egregious, crime, benign, leader, dubious, concoction, judicious, statement, pragmatic, decision, A
UTILITARIAN, QUIXOTIC, disconcerting, unsettling, ephemeral, fleeting, malevolent, kind, loquacious, talkative, obdurate, stubborn, C
PLAGIARIZE, STEAL, hoard, dispel, placate, provoke, concentrate, refine, ostracize, exclude, perjure, testify, D
CHISEL, CARVE, athlete, compete, courtroom, judge, artist, sculpt, rake, forage, scalpel, operate, E
PHILANTHROPIST, MUNIFICENCE, skeptic, disbelief, symptom, treatment, cynic, melancholy, aristocrat, gratitude, anomaly, plausibility, A
ARTICULATE, MURKY, credulous, amiable, desiccated, moist, formidable, dark, derelict, neglectful, opaque, milky, B
PHLEGMATIC, EXCITEMENT, insolent, respect, penurious, frugality, fractious, sarcasm, timorous, trepidation, sagacious, wisdom, A
MERCENARY, SOLDIER, amateur, artist, apprentice, student, pedant, teacher, demagogue, leader, hack, writer, E
INSTIGATOR, INCITE, accomplice, threaten, adjudicator, quarrel, employee, strike, bully, browbeat, lawyer, enact, D
ANECDOTE, AMUSEMENT, parable, brevity, lecture, instruction, harangue, complacency, caption, illustration, slogan, repetition, B
INEXORABLE, DISSUASION, indomitable, conquest, invulnerable, protection, insatiable, nourishment, unfathomable, mystery, unthinkable, custom, A
SONNET, POET, stage, actor, orchestra, conductor, music, dancer, canvas, painter, symphony, composer, E
CRAVEN, ADMIRABLE, unruly, energetic, listless, attractive, deft, awkward, trifling, amusing, volatile, passionate, C
INVENTORY, MERCHANDISE, entry, ledger, number, set, photograph, negative, order, receipt, manifest, cargo, E
PATRONIZE, CONDESCENSION, exasperate, anger, deride, mockery, compensate, apology, hurry, decision, encroach, fearlessness, B
MAELSTROM, TURBULENT, stricture, imperative, mirage, illusory, antique, rare, myth, authentic, verdict, fair, B
ETCH, CORROSIVE, shrink, diminutive, destroy, worthless, glue, adhesive, sculpt, malleable, polish, glossy, C
ATROCIOUS, BAD, excessive, adequate, momentous, important, unavailing, helpful, contagious, diseased, nominal, satisfactory, B
SCHOLARLY, PEDANTIC, thrifty, extravagant, tactful, diplomatic, modest, prudish, generous, philanthropic, timorous, doubtful, C
POTABLE, BEVERAGE, attainable, effort, indigestible, food, quantifiable, phenomenon, containable, impatience, habitable, dwelling, E
ANONYMOUS, IDENTIFY, nonchalant, excite, repressed, constrain, misled, trust, annoying, assist, unremarkable, please, A
EMBARRASS, SHAME, coax, reluctance, sleep, fatigue, doubt, uncertainty, belittle, condescension, console, comfort, E
PESTLE, GRIND, whetstone, sharpen, balloon, float, mill, turn, hinge, fasten, switch, conduct, A
ENTHUSIASM, MANIA, idea, inspiration, nightmare, hallucination, failure, disgust, suspicion, paranoia, energy, fitness, D
INURED, TOLERANCE, sensitized, generosity, disinterested, dishonesty, addicted, dependency, satisfied, apathy, embarrassed, scrutiny, C
INSTRUMENTALIST, SYMPHONY, author, drama, photographer, cinema, composer, concerto, artist, painting, dancer, ballet, E
SYNOPSIS, CONCISENESS, distillate, purity, mutation, viability, replication, precedence, illusion, quickness, icon, charity, A
MIRTH, LAUGHTER, uncertainty, nod, approval, applause, danger, alarm, labor, sweat, love, respect, B
PORE, MEMBRANE, mouth, lip, eyelid, eye, door, wall, tunnel, passage, tumbler, lock, C
IMMUTABLE, ALTERED, impassable, attempted, untenable, debated, dessicated, moistened, implacable, propitiated, unimpeachable, trusted, D
UNFLAPPABLE, UPSET, veracious, deceive, affable, befriend, vigorous, impede, ostentatious, influence, obstinate, persuade, E
VENIAL, EXCUSE, implausible, decry, experimental, explore, pellucid, understand, preponderant, balance, insidious, entrap, C
PRETENSE, DECEIVE, compunction, repel, admonition, reprove, restitution, forestall, hoax, entertain, ban, protect, B
CARTOGRAPHER, MAP, astronomer, stars, carpenter, wood, lumberjack, saw, tailor, clothing, weaver, loom, D
ANALGESIC, PAIN, sedative, sleep, stimulant, mood, antiseptic, odor, anesthetic, sensation, ointment, skin, D
PESTLE, GRIND, scissors, sharpen, spice, flavor, spoon, stir, hammer, swing, fan, rotate, C
TREE, FORESTRY, tractor, agriculture, experiment, laboratory, fuel, combustion, flower, horticulture, generator, electricity, D
ICONOCLAST, CONVENTION, tailor, robe, sycophant, passion, pariah, friendship, anarchist, government, firefighter, safety, D
ANGUISH, EMOTION, frenetic, fascination, money, compensation, data, dossier, cabbage, vegetable, burning, sensation, E
COVERT, SURREPTITIOUS, passive, forward, sociable, affable, causal, remorseful, taciturn, auspicious, outmoded, contemporary, B
GLUTTON, WILLPOWER, charlatan, hoax, traitor, fidelity, platoon, squad, savant, gumption, coward, courage, E
PROPAGANDA, OPINION, sermon, morality, existentialism, philosophy, newspaper, editorial, desiccant, moisture, institution, assignment, A
CONCERT, AUDIENCE, restaurant, waiters, orchestra, musicians, game, spectators, school, cheerleaders, zoo, keepers, C
WATER, RESERVOUR, oil, fuel, money, bank, lake, oceanl, parent, family, beach, inlet, B
WALK, PROWL, cheat, pretend, speak, shout, applaud, disapprove, listen, eavesdrop, smile, grin, D
STAGNANT, MOTION, arid, moisture, morbid, dread, neutral, balance, marred, fault, tilled, irrigation, A
RETOUCH, PICTURE, design, dress, orchestrate, song, publish, magazine, emend, text, concoct, pastry, D
CAMOUFLAGE, APPEARANCE, compensate, payment, decipher, experiment, hypothesis, bluff, intention, invest, chance, A
BIRD, MOLT, bear, hibernate, snake, slough, fish, catch, hawk, prey, rabbit, trap, C
INTROSPECTIVE, SELF, pompous, thoughts, conceited, others, miserly, accomplishments, impetuous, decisions, scrupulous, principles, E
INCITE, SEDITIONIST,  parade, heckler, assault, victor, abdicate, autocrat, arbitrate, mediator, donate, financier, B
NOISE, DIN, injury, pride, voice, speech, sincerity, homage, emotion, fervor, signal, message, E
PLUG, SOCKET, key, lock, chair, desk, wire, electricity, current, switch, fan, wind, A
RAGE, ANGER, Bliss, apathy, fear, shame, delight, pleasure, frustration, patience, approval, censure, C
VERTEX, PYRAMID, strand, hair, rectangle, box, rung, ladder, frame, picture, summit, mountain, E
MOVIE, DIRECTOR, store, salesperson, business, manager, book, critic, competition, athlete, product, advertiser, B
CUTLERY, KNIFE, machinery, fuel, lumber, saw, suitcase, handle, bookcase, volume, furniture, chair, E
ASPIRANT, AMBITION, mentor, malice, renegade, faith, virtuoso, innocence, rebel, defiance, antagonist, maturity, B
ANARCHISM, GOVERNMENT, paternalism, ancestors, pacifism, war, realism, progress, capitalism, commerce, socialism, society, A
STUPIDITY, DUNCE, obstinacy, introvert, flattery, sycophant, fear, clown, acuity, hypocrite, deceit, vagrant, E
REMISSION, DISEASE, recollection, imagination, resurgence, determination, prescription, diagnosis, quiescence, storm, regression, violence, E
DISCUSSION, ALTERCATION, planning, action, speech, tirade, uncertainty, change, dialogue, conversation, group, convention, D
CAPTAIN, CREW, Student, faculty, mascot, team, defendant, jury, chairperson, committee, representative, senate, D
HOMESTRETCH, RACE, source, essay, gallery, play, finale, opera, applause, oration, prelude, concerto, C
ROBBERY, THIEF, jewelry, burglar, forgery, counterfeiter, hostage, kidnapper, sabotage, plunderer, capture, fugitive, B
MENAGERIE, ANIMALS, circus, acrobats, gallery, paintings, sachet, powders, archives, events, factory, furniture, B
PILGRIM, PIETY, explore, curiosity, miser, poverty, gambler, winner, knight, beauty, monk, loneliness, A
MASON, STONE, soldier, weapon, lawyer, law, blacksmith, forge, teacher, pupil, carpenter, wood, E
ARTICULATE, SPEECH, predictable, event, coordinated, movement, dangerous, disease, active, thought, erratic, path, B
INCEPTION, CONCLUSION, departure, arrival, culmination, upshot, refutation, approval, approach, return, escapade, punishment, A
SCINTILLATING, DULLNESS, erudite, wisdom, desultory, error, boisterous, calm, cautious, restraint, exalted, elevation, C
ELUCIDATE, CLARITY, envision, memory, aggravate, problem, conceal, oblivion, illuminate, light, mystify, enlightenment, D
SHARD, POTTERY, seed, flower, smoke, fire, dish, menu, chair, furniture, splinter, wood, E
REPEL, LURE, dismount, devolve, abrogate, deny, abridge, shorten, enervate, weaken, miscarry, succeed, E
PENURY, MONEY, starvation, sustenance, independence, freedom, infirmity, illness, reality, foresight, spontaneity, care, A
ARABLE, LAND, impenetrable, jungle, navigable, waterway, fertile, fertilizer, shallow, pond, flat, field, B
ATTENUATE, SIGNAL, exacerbate, problem, modify, accent, dampen, enthusiasm, elongate, line, dramatize, play, C
FURNACE, SLAG, vegetable, garbage, factory, goods, fire, ashes, automobile, gasoline, silo, grain, C
PROSAIC, MUNDANE, obdurate, foolish, ascetic, austere, clamorous, captive, loquacious, taciturn, peremptory, spontaneous, B
SALACIOUS, WHOLESOME, religious, private, expensive, profligate, conservative, stoic, mendacious, truthful, fulsome, generous, D
PONDER, PROBLEM, remove, doubt, capture, runaway, seize, time, ruminate, idea, curl, hair, D
HACKNEYED, FRESHNESS, stale, porosity, facile, delicacy, ponderous, lightness, central, vitality, relevant, pertinence, C
ELECTED, INAUGURATION, enrolled, graduation, condemned, execution, chosen, selection, gathered, exhibition, appointed, interview, B
DIVIDEND, STOCKHOLDER, patent, inventor, royalty, author, wage, employer, interest, banker, investment, investor, B
ARCHIPELAGO, ISLAND, village, hamlet, constellation, star, river, sea, finger, hand, tongue, mouth, B
PRECIS, ELABORATION, comprehension, understanding, revision, correction, simplification, decoration, accuracy, abnormality, expurgation, distortion, C
MINCE, WALK, bang, sound, wave, gesture, waltz, dance, simper, smile, hike, run, D
DISINTERESTED, UNBIASED, indulgent, intolerant, exhausted, energetic, languid, lethargic, unconcerned, involved, profligate, flippant, C
AMBIVALENT, CERTAIN, indifferent, biased, furtive, open, impecunious, voracious, discreet, careful, munificent, generous, B
DEFERENCE, RESPECT, admiration, jealousy, condescension, hatred, affection, love, pretence, truth, gratitude, charity, C
AUTHORITARIAN, LENIENT, philanthropist, generous, virtuoso, glamorous, hedonist, indulgent, servant, servile, miser, charitable, E
ALLAY, SUSPICION, tend, plant, impede, anger, calm, fear, fell, tree, exacerbate, worry, C
PERENNIAL, EPHEMERAL, volatile, evanescent, mature, ripe, diurnal, annual, permanent, temporary, majestic, mean, D
DIRECTORY, ADDRESS, list, number, catalogue, shop, thesaurus, fact, dictionary, spelling, encyclopaedia, solecism, D
PRIMITIVE, SOPHISTICATE, employee, superior, socialite, recluse, tyro, expert, native, inhabitant, applicant, member, C
TAP, PUMMEL, tiptoe, stamp, hit, hurt, lumber, stumble, talk, chat, pump, water, A
TRAGEDY, DRAMA, farce, actor, cartoon, film, prosody, poem, accident, ambulance, epigram, anecdote, B
BOAST, LANGUAGE, glare, anger, swagger, gait, stare, sight, grow, height, enrage, anger, B
BELITTLE, DISPARAGE, jeopardize, protect, efface, inscribe, assuage, increase, deride, ridicule, decrease, augment, D
VIRULENT, INNOCUOUS, pretentious, harmful, reprehensible, praiseworthy, strong, delicate, epidemic, widespread, antiseptic, medical, B
INCOHERENT, CLARITY, quiet, volume, normal, austerity, stagnant, light, scribbled, writing, tidy, mind, A
DESECRATE, HOLY, despoil, beautiful, beautify, ugly, glamorize, rich, damage, corporeal, improve, dull, A
VIRTUOSO, ACCOMPLISHED, aesthete, austere, servant, servile, hedonist, pretentious, priest, orthodox, philanthropist, generous, E
AUTHORITARIAN, STRICT, fallacious, fraught, fastidious, particular, exemplary, arrogant, apprehensive, eager, neutral, objective, B
HOMOGENEOUS, KIND, fast, speed, suspicious, origin, diverse, route, contemporary, time, disparate, place, D
CONSPICUOUS, VISIBLE, sensual, audible, irrevocable, changed, elastic, stretched, ignominious, denounced, sensitive, felt, C
AUTHENTIC, APOCRYPHAL, immune, dangerous, conventional, unorthodox, pious, religious, eccentric, strange, reticent, chaotic, B
TEMPER, HARD, mitigate, severe, provoke, angry, endorse, tough, infer, certain, scrutinize, clear, A
STANZA, POEM, chapter, novel, prose, verse, stave, music, song, chorus, overture, opera, A
ABSTEMIOUS, INDULGE, subversive, undermine, diffident, confide, profligate, spend, gregarious, participate, submissive, assert, E
FRAGMENT, MERGE, engage, marry, loose, tighten, splinter, join, mend, rend, diverge, convex, C
PROLIFIC, UNFRUITFUL, new, old, blooming, withered, fertile, barren, fresh, stale, fecund, fervid, C
GLASS, TRANSLUSCENCE, cup, portability, mammal, perfection, light, opacity, metal, luster, cotton, weight, D
NEEDLE, PINE, pin, cloth, trunk, tree, flower, leaf, spine, cactus, stalk, root, D
DERIDE, RIDICULE, jeopardize, protect, assuage, increase, efface, inscribe, decrease, augment, belittle, disparage, E
REPREHENSIBLE, PRAISEWORTHY, pretentious, harmful, virulent, innocuous, epidemic, widespread, antiseptic, medicinal, admirable, laudable, B
ANECDOTE, STORY, ballad, song, novel, chapter, limerick, poem, prose, poetry, overture, opera, C
EXPEDITE, HASTEN, conscript, write down, divert, make harder, facilitate, make easier, satirize, praise, stretch, shrink, C
DIFFIDENT, CONFIDENCE, obscure, peculiarity, faithful, security, submissive, equanimity, fervid, vigor, unstable, balance, E
ERUDITE, LEARNING, whimsical, caprice, elegant, diplomacy, generous, stinginess, conscientious, objection, orthodox, opinion, A
GRANDILOQUENT, SIMPLE, palatial, sybaritic, salacious, rumored, soporific, sporadic, circumlocutory, straightforward, magnificent, peaceful, D
APOCRYPHAL, CERTAINTY, conventional, orthodoxy, religious, piety, strange, incongruity, chaotic, order, reticent, restraint, D
INDEFATIGABLE, ENERGY, illustrious, infamy, sagacious, wisdom, enervated, vitality, experienced, excellence, surreal, imagination, B
BEGUILE, WILES, encourage, exhortations, enlighten, ruses, ennoble, tirade, deride, incantations, delude, elegies, A
TACITURN, VOLUBLE, stealthy, covert, convivial, hospitable, gregarious, affable, ingenuous, cunning, succinct, concise, D
MONOLOGUE, ACTOR, solo, singer, performance, orchestra, prologue, book, repertoire, choir, drama, author, A
STOIC, FORTITUDE, benefactor, generosity, heretic, faith, eccentric, ineptitude, miser, charity, soldier, bravery, A
PEERS, UNEQUAL, comrades, unfriendly, compatriots, hostile, collaborators, helpful, kinsfolk, related, inferiors, submissive, A
DIPLOMAT, TACT, novice, expertise, virtuoso, skill, sybarite, energy, philanderer, restraint, dilettante, profundity, B
RUSE, OUTWIT, desire, frustrate, fiasco, foil, irritant, annoy, test, evaluate, statute, legalize, A
COTTAGE, MANSION, hamlet, house, camp, hut, suburb, city, mountain, peak, pond, lake, E
IRREVOCABLE, CHANGED, ingenious, doubted, axiomatic, studied, ridiculous, appreciated, inevitable, avoided, inviolate, protected, D
RETALIATE, VENGEFUL, ameliorate, compassionate, conciliate, flexible, exacerbate, optimistic, iterate, hopeful, ruminate, woeful, B
SPORADIC, CONTINUOUS, tranquil, cacophonous, cathartic, impetuous, perennial, eternal, fitful, soporific, vicarious, indirect, A
HONE, SHARP, caulk, leaky, polish, shiny, burnish, dull, irritate, hazy, scald, smooth, B
FORMULATE, HYPOTHESIS, adjudge, criterion, terminate, meeting, abrogate, right, forswear, oath, derive, law, E
ESCHEW, EVIL, foster, child, ostracize, pariah, embroil, argument, attenuate, signal, concatenate, circumstance, B
RACONTEUR, NARRATE, ruffian, ruffle, comedian, laugh, host, entertain, spendthrift, hoard, recluse, socialise, C
TAWDRY, SHOWY, meretricious, attractive, gaudy, garish, intricate, delicate, brittle, flexible, elegant, urbane, A
FOREBODING, UNEASY, tension, languid, dread, alert, consternation, smug, jubilation, determined, well-being, cheerful, E
APPENDIX, BOOK, overture, symphony, epilogue, play, glossary, author, premise, law, stanza, poem, B
INNOVATIVE, TRITE, ingenious, clever, conspicuous, obvious, contumacious, stubborn, arrogant, egotistical, adept, incompetent, E
FROWN, DISPLEASURE, hunch, certainty, fidget, restlessness, pucker, ambivalence, squirm, collusion, strut, humility, B
REAM, PAPER, hutch, wood, bale, hay, coop, chickens, guffaw, laughter, quart, glass, B
PERFORATION, SEAL, consternation, worry, temerity, daring, vanity, hopes, laceration: skin, incarceration, prison, D
RAREFY, DENSE, exacerbate, severe, negate, fruitful, placate, serene, clarify, obscure, petrify, hard, D
PROBITY, GUILE, alacrity, speed, felicity, joy, ingenuity, skill, decorum, behaviour, industry, laziness, E
NUISANCE, IRKSOME, bane, troublesome, delight, peaceful, paradox, expected, conglomeration, ugly, ramification, overt, A
COMMAND, PEREMPTORY, gesticulate, magnanimous, retreat, cowardly, insist, forceful, proliferate, free, underscore, nonchalant, C
AMALGAMATE, SEPARATE, desecrate, despoil, capitulate, surrender, promulgate, propagate, vilify, decry, join, splinter, E
CAROUSE, SEDATE, congregate, voluble, castigate, angry, enshroud, hidden, abstain, abstemious, enthuse, lukewarm, E
ZEALOT, PASSION, patriarch, tyranny, quack, deception, sybarite, austerity, libertarian, anarchy, sophomore, derision, B
REPLICATE, RESULT, enervate, weakness, ameliorate, problem, embroil, argument, bequeath, legacy, repeat, feat, E
PHILANTHROPIST, FRUGALITY, stoic, vulnerability, jingoist, clarity, propagandist, indoctrination, nomad, transcendence, expatriate, innovation, A
CHOLERIC, ANGER, cynic, displeasure, gullible, trustworthiness, skeptical, doubt, sanguine, pessimism, narcissistic, petulance, C
VISCOUS, TREACLE, saccharine, sugar, attractive, nectar, smooth, satin, volatile, oil, durable, wood, C
AVARICE, MONEY, trepidation, fear, ambition, success, deference, respect, decadence, praise, clairvoyance, future, B
