PRIZE, CONTESTANT, trophy, presenter, diploma, principal, medal, runner, book, author, mortgage, lender, C
SNEER, CONTEMPT, lament, mockery, glower, anger, confess, sorrow, chide, repentence, rejoice, mirth, B
TIFF, QUARREL, skirmish, battle, fight, debate, fiasco, disgrace, joy, exercise, peccadillo, improvement, A
DAPPLED, SPOTS, riddled, holes, checked, lines, serrated, squares, blanched, stains, rotund, circles, A
ARENA, CONFLICT, forum, discussion, agenda, meeting, theater, direction, building, construction, precinct, police, A
PETRIFY:: STONE, electrify, interest, engrave, inscription, ossify, bone, glorify, saint, mould: coin, C
PARTISAN, CAUSE, skeptic, doubt, pariah, orthodoxy, insurgent, clique, sectarian, sect, guerrilla, tactic, D
FLEDGLING, INEXPERIENCED, novice, unseasoned, mentor, sanguine, facilitator, harsh, tyrant, vulnerable, lobbyist, verbose, A
PEERLESS, SURPASSED, grandiose, ignored, indisputable, challenged, opaque, seen, perplexed, confounded, lavish, bettered, B
EMBARKATION, VOYAGE, criterion, judgement, inception, project, delineation, argument, diatribe, attack, conservation, region, B
ACROBAT, LITHE, sycophant, altruistic, cartographer, circumspect, surgeon, dextrous, pariah, bombastic, raconteur, taciturn, C
STANCH, FLOW, corroborate, claim, scrutinize, document, validate, law, whet, appetite, damp, oscillation, E
PROLIFERATE, NUMBER, disseminate, information, promulgate, area, atrophy, strength, malinger, capacity, dilate, size, E
EDIFICE, BUILDING, fence, gate, shed, cottage, wood, orchard, portal, door, tower, belfry, D
CORPOREAL, BODY, existential, spirit, macroscopic, microscope, rational, mind, fetal, child, sartorial, satire, C
PROLIFIC, FRUITFUL, blooming, sprouted, technical, innovative, fertile, productive, parental, filial, lucid, glowing, C
SOLVE, MYSTERY, ensure, animal, decipher, code, debate, riddle, conquer, enemy, lengthen, tale, B
LIONIZE, CELEBRITY, worship, idol, ostracize, hero, swindle, trickster, recount, myth, confer, advantage, A
EXPEL, PUPIL, inter, prisoner, question, inquisitor, deport, alien, instigate, firebrand, judge, defendant, C
CALLOW, MATURITY, arid, dryness, putrid, impurity, aggressive, fight, timid, interest, barren, productivity, E
CONFLAGRATION, FIRE, metropolis, city, asylum, building, village, town, bureau, office, bridge, brook, A
SLUGGARD, ENERGY, maverick, rebellion, scribe, writing, shirker, laziness, slattern, tidiness, despot, power, D
ROUSE, PACIFY, escalate, moderate, defile, adulterate, ameliorate, placate, exacerbate, sharpen, awaken, spur, A
PAROCHIAL, LOCAL, idolatrous, religious, miserly, unique, capricious, erratic, germinal, developing, mercenary, money, E
INCARCERATION, PRISON, moratorium, activity, sequestration, isolation, adulation, worship, pedantry, learning, dejection, desperation, B
INGRATE, GRATITUDE, lover, amorousness, paragon, virtue, profligate, frugality, coward, timidity, misogynist, women, C
HYPOCRITICAL, SINCERE, arrogant, aloof, disinterested, impartial, cynical, gloomy, rapacious, greedy, flustered, composed, E
MALINGER, WORK, shirk, obligation, scold, child, fight, disease, amaze, miracle, invent, excuse, A
UBIQUITOUS, EVERYWHERE, impervious, stratified, penetrable, wild, endemic, widespread, eternal, forever, pervasive, environmental, D
WITLESS, SAGACITY, infamous, notoriety, obtuse, acuity, perceptive, insight, jovial, jollity, myriad, variety, B
UNDERSCORE, EMPHASIS, adorn, decoration, underplay, emotion, chastise, praise, expose, veracity, elongate, detail, A
WOOD, SAW, ice, igloo, metal, chisel, butter, knife, paper, clip, stone, wall, C
FORD, STREAM, pass, mountain, route, avenue, field, pasture, score, music, alley, building, A
SUPPORT, PATRON, bluster, braggart, inspiration, muse, glory, hero, praise, parent, honor, soldier, B
CURATOR, MUSEUM, captain, household, servant, abode, conductor, music, athlete, competition, warden, prison, E
INCUMBENT, OFFICE, employee, career, landlord, accommodation, officer, station, monarch, throne, politician, presidency, D
NEOPHYTE, EXPERIENCE, traitor, trust, teacher, education, vagrant, abode, magnate, power, scholar, knowledge, C
SYMPHONY, MUSIC, epic, poem, anecdote, story, opera, theater, verse, poem, anthem, novel, A
ADMONISH, SCOLD, concur, disagree, persuade, lure, attack, mollify, arouse, stupefy, conceal, hide, E
SYNTHESIS, PARTS, merger, laws, confluence, streams, smelting, ores, abnegation, vows, dissipation, energy, B
TORTUOUS, DIRECT, angular, bent, curvaceous, rotund, enervated, weak, meandering, straight, harsh, strict, D
CRITERIA, JUDGEMENT, signs, direction, mistakes, contrition, paradoxes, clarity, data, evaluation, superstitions, destiny, D
BELLICOSE, AGGRESSION, unconcerned, anxiety, willful, compliance, pliant, tractability, somber, jollity, guilty, remorse, C
CHOLERIC, ANGER, sanguine, optimism, saturnine, cheer, jovial, melancholy, jaundiced, hope, introverted, charity, A
AMUSE, DIVERT, regale, entertain, scuttle, salvage, encapsulate, expand, expurgate, repeal, aggrandize, moderate, A
EXACERBATE, BETTER, elucidate, clear, engender, constant, accredit, spurious, enlarge, capacious, ameliorate, worse, E
CACKLE, GEESE, coop, poultry, troupe, monkeys, bray, donkey, desert, iguana, flipper, whale, C
PORTION, FOOD, apartment, dwelling, meal, dessert, fork, utensil, amount, number, dose, drug, E
ESSAY, THESIS, story, protagonist, novel, book, writer, fiction, article, topic, law, stricture, D
MUSICIAN, VIRTUOSO, poet, bard, empress, subject, explorer, embarkation, opportunist, politician, controller, actor, A
FURTIVE, BEHAVIOR, evanescent, actions, cerebral, thoughts, conditioned, reflex, awkward, speech, covert, action, E
RATIFY, TREATY, delineate, detour, sanction, expenditure, congregate, church, escalate, conflict, decry, misdemeanor, B
GRANDIOSE, PLAN, intricate, map, educated, guess, ornate, building, querulous, child, ignorant, oaf, C
BEACON, LIGHT, precept, principle, shroud, cloud, contradiction, confusion, command, order, dagger, weapon, A
EXTRICATE, ENSNARED, enfranchise, suffering, condone, sinning, coordinate, coherent, liberate, enslaved, donate, desperate, D
EDITORIAL, OPINION, magazine, doctrine, forum, censorship, headline, synopsis, biography, life history, catalog, requisition, D
FETTER, MOVEMENT, shoulder, support, bastion, strength, catacomb, death, precinct, law breaking, gag, speech, E
IMPASSE, DEADLOCK, moratorium, instigation, quandary, dilemma, exegesis, confusion, paradigm, prognosis, quantum, limitation, B
CATHARSIS, EMOTION, excoriation, malady, extenuation, innocence, absolution, guilt, elegy, mourning, contrition, sorrow, C
UNWITTING, AWARENESS, alone, companionship, clandestine, complicity, egregious, oblivion, dormant, torpor, diurnal, permission, A
NASCENT, MORIBUND, sophomoric, puerile, covetous, greedy, sycophantic, servile, shrewd, disingenuous, germinal, senescent, E
HANGER, AIRPLANCE, Stable, horse, canal, ship, lobby, administrator, junkyard, automobile, bed, river, A, 
VANE, WIND DIRECTION, thermometer, mercury, speedometer, pedal, hourglass, sand, barometer, heat, sundial, time, E, 
ANONYMOUS, NAME, colorful, hue, enormous, size, shapeless, form, brief, significance, precise, measurement, C, 
SYMPATHY, EMOTION, sorrow, happiness, friendship, relationship, pride, punishment, criticism, guilt, harshness, helpfulness, B, 
HABIT, CUSTOMARY, response, coordinated, impulse, corrective, reflex, involuntary, concern, commendatory, performance, descriptive, C, 
THREAT, HOSTILITY, plea, clemency, promise, benevolence, lampoon, raise, capitulation, malice, compliment, admiration, E, 
MAGNET, IRON, tank, fluid, hook, net, sunlight, plant, spray, tree, flame, bird, C, 
ARDENT, INTERESTED, depressed, cheerful, bored, curious, shy, listless, incensed, annoyed, wise, detached, D, 
VOGUE, ACCEPTED, ferment, coalesced, transition, unchanged, jeopardy, voided, abundance, desired, disrepute, shunned, E, 1
HYPERBOLE, LANGUAGE,, prodigality, spending, whimsicality, poetry, idiom, slang, repetition, behavior, ambition, working, A, 1
STUDIO, ARTIST, play, dramatist, cathedral, architect, blackboard, professor, laboratory, chemist, quarry, sculptor, D, 1
RIPPLE, TIDAL WAVE, breeze, hurricane, blizzard, avalanche, valley, earthquake, puddle, downpour, rock, waterfall, A, 1
EDUCATIONAL, IGNORANCE, book, knowledge, door, entrance, reason, philosophy, medicine, disease, work, recreation, D, 1
BOW, VIOLIN, music, piano, brass, trumpet, note, flute, string, guitar, drumstick, drum, E, 1
DUMBFOUND, ASTONISHMENT, exasperate, frustration, domineer, rebellion, evaluate, incompetence, err, punishment, repulse, admiration, A, 
INTRODUCTION, CONCLUSION, announcement, news, greeting, farewell, birth, marriage, arrival, salutation, friendship, termination, B, 
STRIKE, WORK, postpone, cancel, censor, learn, incorporate, merge, detour, trespass, boycott, engineer, E, 
SCALPEL, SURGEON, razor, barber, weed, gardener, recipe, chef, medicine, patient, compass, engineer, A, 
PREPOSTEROUS, COMMONSENSE, illegal, law, chtonic, pain, indelible, error, justifiable, logic, hilarious, laughter, A, 
CLASH, COLOR, intensity, sensation, glimpse, vision, pebble, texture, dissonance, sound, absurdity, perception, D, 
FORMIDABLE, FEAR, intolerable, patience, grateful, regret, sickening, disgust, generous, pity, dismal, cheer, C, 
BASTION, DEFENSE, arsenal, storage, anchorage, supply, citadel, concealment, asylum, embarkation, pavilion, fortification, A, 
SAGA, LENGTHY, proverb, pithy, eulogy, candid, poem, humorous, play, short â€“ lived, novel, acclaimed, A, 
BIRDS, AVIRARY, bees, garden, cows, herd, apes, jungle, quails, bevy, sheep, fold, E, 1
LASSITUDE, VIGOR, dedication, employment, greed, possessions, indigence, funds, rehearsal, performance, repudiation, theory, C, 1
BIRD, MIGRATION, parrot, imitation, ranger, conservation, bear, hibernation, lawyer, accusation, traveler, location, C, 1
RACQUET, TENNIS, springboard, diver, horse, pole, glove, boxing, club, golf, gun, hunting, D, 1
OIL, LUBRICATE, adhesive, bond, speedometer, accelerate, nail, hammer, knife, sharpen, jacket, button, A, 1
DESOLATE, INHABITANTS, spacious, expanse, barren, vegetation, shallow, hazards, residential, homes, stagnant, permanence, B, 1
HEAVY, WEIGHT, ancient, age, warlike, force, brief, clarity, bulky, strength, fertile, diversity, A, 
BABBLE, SPEAK, muter, hear, scribble, write, jabber, whisper, quibble, ask, cuddle, touch, B, 
FILAMENT, LIGHT BULB, meteor, trajectory, ashes, fireplace, wick, candle, food, body, thread, cloth, C, 
SHIN, KNEE, foot, hip, tendon, wrist, ear, forehead, firearm, fist, Nerves, blood, D, 
ANTIDOTE, POSION, fertilizer, irrigation, sedative, relaxation, lubricant, friction, radar, frequency, fuel, motion, C, 
EMBEZZLER, FUNDS, poacher, game, traitor, enemy, instigator, disturbance, opportunist, luck, convict, sentence, A, 
SAVORY, TASTE, obnoxious, smell, slippery, touch, blurred, vision, melodious, hearing, elusive, memory, D, 
COMMISERATE, SYMPATHY, surrender, hostility, confide, suspicion, discuss, admiration, revere, devotion, free, coercion, D, 
DIN, CACOPHONOUS, discordance, peaceful, silence, continuous, drone, monotonous, music, staccato, sound, harmonious, C, 
MATERIALISM, OBJECTS,, plagiarism, ideas, cynicism, falsehood, hedonism, pleasure, liberalism, education, metamorphism, change, C, 1
STUBBORN, VACILLATION, poised, embarrassment, subtle, maneuverability, doubtful, concern, hopeful, decisiveness, immune, healthiness, A, 1
ATOM, MOLECULE, portrait, masterpiece, electron, void, nail, hammer, element, compound, vegetable, mineral, D, 1
KNIT, EYEBROWS, shake, hands, purse, lips, walk, legs, stoop, knees, squirm, body, B, 1
JUDGE, JUSTICE, guest, invitation, doctor, hospital, actor, entertainment, chef, recipe, lawyer, trial, C, 1
MARATHON, ENDURANCE, race, track, hike, guide, hurdle, victory, line, length, sprint, speed, E, 1
CONGRATULATION, SUCCESS, diligence, wealth, immunization, infection, condolence, sorrow, envy, fame, responsibility, burden, C, 
CONCERT, AUDIENCE, restaurant, waiters, orchestra, musicians, game, spectators, school, cheerleaders, zoo, keepers, C, 
WATER, RESERVOUR, oil, fuel, money, bank, lake, oceanl, parent, family, beach, inlet, B, 
WALK, PROWL, cheat, pretend, speak, shout, applaud, disapprove, listen, eavesdrop, smile, grin, D, 
STAGNANT, MOTION, arid, moisture, morbid, dread, neutral, balance, marred, fault, tilled, irrigation, A, 
RETOUCH, PICTURE, design, dress, orchestrate, song, publish, magazine, emend, text, concoct, pastry, D, 
CAMOUFLAGE, APPEARANCE, compensate, payment, decipher, decode, experiment, hypothesis, bluff, intention, invest, chance, D, 
BIRD, MOLT, Bear, hibernate, snake, slough, fish, catch, hawk, prey, rabbit, trap, B, 
INTROSPECTIVE, SELF, pompous, thoughts, conceited, others, miserly, accomplishments, impetuous, decisions, scrupulous, principles, E, 
INCITE, SEDITIONIST, parade, heckler, assault, victor, abdicate, autocrat, arbitrate, mediator, donate, financier, D, 1
NOISE, DIN, injury, pride, voice, speech, sincerity, homage, emotion, fervor, signal, message, D, 1
PLUG, SOCKET, key, lock, chair, desk, wire, electricity, current, switch, fan, wind, A, 1
RAGE, ANGER, Bliss, apathy, fear, shame, delight, pleasure, D) frustration, patience, approval, censure, C, 1
VERTEX, PYRAMID, strand, hair, rectangle, box, rung, ladder, frame, picture, summit, mountain, E, 1
MOVIE, DIRECTOR, store, salesperson, business, manager, book, critic, competition, athlete, product, advertiser, B, 1
CUTLERY, KNIFE, machinery, fuel, lumber, saw, suitcase, handle, bookcase, volume, furniture, chair, E, 
AUTOBIOGRAPHY, AUTHOR, autograph, signature, self-sufficiency, provision, automation, worker, self-portrait, artist, autopsy, doctor, D, 
CUMULUS, CLOUD, lake, ocean, carnivore, meat, glacier, blizzard, evergreen, tree, evening, daylight, D, 
PATTER, RAIN, rainbow, storm, call, telephone, clank, chain, volume, radio, eruption, volcano, C, 
SOLITUDE, RECLUSE, attention, exhibitionist, courtesy, braggart, poverty, donor, abuse, official, persecution, director, A, 
METICULOUS, DETAIL, tidy, order, wicked, morality, memorable, facts, uniformed, events, jovial, smile, A, 
FETTER, MOBILITY, nourish, appetite, enfeeble, strength, soothe, composure, distract, ignorance, fortify, reconnaissance, B, 
INDECIPHERABLE, DECORDED, enfranchised, voted, anarchical, reprimanded, irrefutable, disproved, prodigal, returned, infamous, known, C, 
AUTHORITARIAN, DISCIPLINE, heckler, sincerity, pragmatist, utility, glutton, abstinence, polemicist, conciliation, infiltrator, purity, C, 
EXHORTATION, ENCOURAGE, eulogy, condemn, tirade, reproach, conversation, debate, lecture, ramble, sermon, praise, B, 1
DISCERNING, NUANCES, hypocritical, motives, brave, decisions, artless, possessions, slothful, results, sensitive, slights, E, 1
BARK, TREE, skim, fruit, dew, grass, seed, flower, peak, hill, wake, boat, A, 1
EXCERPT, BOOK, type, page, script, play, solo, routine, clip, film, drama, musical, D, 1
PIROUETTE, DANCER, touchdown, referee, motivation, coach, somersault, acrobat, model, sculptor, rink, skater, C, 1
HARBOR, SAFETH, quicksand, security, music, disturbance, prison, confinement, restaurant, starvation, oasis, thirst, C, 1
BLUEPRINT, BUILDING, receipt, money, symphony, concert, map, automobile, briefcase, lawyer, agenda, meeting, E, 
BINDING, BOOK, criminal, gang, display, museum, artist, carpenter, nail, hammer, frame, picture, E
EXPLORE, DISCOVER, read, skim, research, learn, write, print, think, relate, sleep, wake, B
SIAMESE, CAT, type, breed, dog, puppy, mark, spot, romaine, lettuce, collar, leash, D
FINCH, BIRD, frog,toad, elephant, reptile, Dalmatian, dog, collie, marsupial, ant, ladybug, C
PETAL, FLOWER, salt, pepper, tire, bicycle, base, ball, sandals, shoes, puppy, dog, B
COTTON, BALE, butter, churn, wine, ferment, grain, shock, curd, cheese, beef, steak, C
ELEPHANT, PACHYDERM, mantis, rodent, poodle, feline, kangaroo, marsupial, zebra, horse, tuna, mollusk, C
PSYCHOLOGIST, NEUROSIS, ophthalmologist, cataract, dermatologist, fracture, infant, pediatrician, rash, orthopedist, oncologist, measles, A
PASTORAL, RURAL, metropolitan, urban, harvest, autumn, agrarian, benevolent, sleepy, nocturnal, wild, agricultural, A
TAILOR, SUIT, scheme, agent, edit, manuscript, revise, writer, mention, opinion, implode, building, B
PEDAL, BICYCLE, inch, yardstick, walk, skip, tire, automobile, buckle, belt, oar, canoe, E
DIVISION, SECTION, layer, tier, tether, bundle, chapter, verse, riser, stage, dais, speaker, A
DEPRESSED, SAD, neat, considerate, towering, cringing, rapid, plodding, progressive, regressive, exhausted, tired, E
BRISTLE, BRUSH, arm, leg, stage, curtain, recline, chair, key, piano, art, sculpture, D
RAIN, DRIZZLE, swim,dive, hop, shuffle, juggle, bounce, walk, run, run, jog, E
PULSATE, THROB, walk, run, tired, sleep, examine, scrutinize, ballet, dancer, find, lose, C
FISH, SHOAL, wolf, pack, elephant, jungle, beagle, clan, herd, peacock, cow, farm, A
ODOMETER, DISTANCE, scale, weight, length, width, inch, foot, mileage, speed, area, size, A
WAITRESS, RESTAURANT, doctor, diagnosis, actor, role, driver, truck, teacher, school, author, book, D
SKEIN, YARN, squeeze, lemon, fire, coal, ream, paper, tree, lumber, plow, acre, C
MONK, DEVOTION, maniac, pacifism, explorer, contentment, visionary, complacency, rover, wanderlust, philistine, culture, D
SLAPSTICK, LAUGHTER, fallacy, dismay, genre, mystery, satire, anger, mimicry, tears, horror, fear, E
VERVE, ENTHUSIASM, loyalty, duplicity, devotion, reverence, intensity, color, eminence, anonymity, generosity, elation, B
SPY, CLANDESTINE, accountant, meticulous, furrier, rambunctious, lawyer, ironic, shepherd, garrulous, astronaut, opulent, A
COBBLER, SHOE, jockey, horse, contractor, building, mason, stone, cowboy, boot, potter, paint, B
UMBRAGE, OFFENSE, confusion, penance, infinity, meaning, decorum, decoration, elation, jubilance, outrage, consideration, D
DIRGE, FUNERAL, chain, letter, bell, church, telephone, call, jingle, commercial, hymn, concerto, D
DOMINANCE, HEGEMONY, romance, sympathy, furtherance, melancholy, independence, autonomy, tolerance, philanthropy, recompense, hilarity, C
PHOBIC, FEARFUL, finicky, thoughtful, cautious, emotional, envious, desiring, shy, familiar, asinine, silly, E
FERAL, TAME, rancid, rational, repetitive, recurrent, nettlesome, annoying, repentant, honorable, ephemeral, immortal, E
METAPHOR, SYMBOL, pentameter, poem, rhythm, melody, nuance, song, slang, usage, analogy, comparison, E
INTEREST, OBSESSION, mood, feeling, weeping, sadness, dream, fantasy, plan, negation, highlight, indication, C
CONDUCTOR, ORCHESTRA, jockey, mount, thrasher, hay, driver, tractor, skipper, crew, painter, house, D
FROND, PALM, quill, porcupine, blade, evergreen, scale, wallaby, tusk, alligator, blade, fern, A
SOUND, CACOPHONY, taste, style, touch, massage, smell, stench, sight, panorama, speech, oration, C
AERIE, EAGLE, capital, government, bridge, architect, unit, apartment, kennel, veterinarian, house, person, E
PROFESSOR, ERUDITE, aviator, licensed, inventor, imaginative, procrastinator, conscientious, overseer, wealthy, moderator, vicious, B
DELTOID, MUSCLE, radius, bone, brain, nerve, tissue, organ, blood, vein, scalpel, incision, A
JAUNDICE, LIVER, rash, skin, dialysis, kidney, smog, lung, valentine, heart, imagination, brain, A
CONVICTION, INCARCERATION, reduction, diminution, induction, amelioration, radicalization, estimation, marginalization, intimidation, proliferation, alliteration, A
DEPENDABLE, CAPRICIOUS, fallible, cantankerous, erasable, obtuse, malleable, limpid, capable, inept, incorrigible, guilty, D
